2018-05-21,"933,700"
2018-05-22,"891,680"
2018-05-23,"830,500"
2018-05-24,"831,994"
2018-05-25,"822,243"
2018-05-26,"809,200"
2018-05-27,"810,874"
2018-05-28,"780,542"
2018-05-29,"814,034"
2018-05-30,"806,049"
2018-05-31,"816,163"
2018-06-01,"823,764"
2018-06-02,"832,000"
2018-06-03,"846,108"
2018-06-04,"825,495"
2018-06-05,"837,110"
2018-06-06,"844,654"
2018-06-07,"844,943"
2018-06-08,"835,944"
2018-06-09,"824,700"
2018-06-10,"745,000"
2018-06-11,"764,285"
2018-06-12,"729,990"
2018-06-13,"702,000"
2018-06-14,"737,999"
2018-06-15,"711,596"
2018-06-16,"721,001"
2018-06-17,"716,078"
2018-06-18,"739,806"
2018-06-19,"743,575"
2018-06-20,"747,300"
2018-06-21,"741,243"
2018-06-22,"675,980"
2018-06-23,"684,326"
2018-06-24,"679,992"
2018-06-25,"690,637"
2018-06-26,"673,064"
2018-06-27,"679,146"
2018-06-28,"653,499"
2018-06-29,"686,266"
2018-06-30,"708,181"
2018-07-01,"703,681"
2018-07-02,"733,500"
2018-07-03,"719,617"
2018-07-04,"727,595"
2018-07-05,"722,570"
2018-07-06,"728,865"
2018-07-07,"741,807"
2018-07-08,"738,231"
2018-07-09,"738,503"
2018-07-10,"700,989"
2018-07-11,"715,724"
2018-07-12,"703,320"
2018-07-13,"699,000"
2018-07-14,"703,009"
2018-07-15,"713,100"
2018-07-16,"756,995"
2018-07-17,"822,397"
2018-07-18,"823,605"
2018-07-19,"834,726"
2018-07-20,"819,892"
2018-07-21,"825,010"
2018-07-22,"823,501"
2018-07-23,"860,318"
2018-07-24,"931,863"
2018-07-25,"904,090"
2018-07-26,"878,897"
2018-07-27,"908,061"
2018-07-28,"909,700"
2018-07-29,"907,725"
2018-07-30,"902,578"
2018-07-31,"861,991"
2018-08-01,"847,776"
2018-08-02,"841,000"
2018-08-03,"823,796"
2018-08-04,"780,152"
2018-08-05,"782,614"
2018-08-06,"771,111"
2018-08-07,"748,608"
2018-08-08,"696,036"
2018-08-09,"727,133"
2018-08-10,"685,317"
2018-08-11,"691,919"
2018-08-12,"701,387"
2018-08-13,"695,829"
2018-08-14,"689,388"
2018-08-15,"693,135"
2018-08-16,"703,784"
2018-08-17,"729,042"
2018-08-18,"709,028"
2018-08-19,"716,759"
2018-08-20,"691,622"
2018-08-21,"714,082"
2018-08-22,"704,000"
2018-08-23,"725,049"
2018-08-24,"743,130"
2018-08-25,"747,348"
2018-08-26,"745,667"
2018-08-27,"765,480"
2018-08-28,"786,783"
2018-08-29,"783,656"
2018-08-30,"776,226"
2018-08-31,"777,195"
2018-09-01,"798,557"
2018-09-02,"809,923"
2018-09-03,"805,796"
2018-09-04,"818,782"
2018-09-05,"743,000"
2018-09-06,"718,468"
2018-09-07,"711,586"
2018-09-08,"689,333"
2018-09-09,"691,935"
2018-09-10,"700,705"
2018-09-11,"701,486"
2018-09-12,"703,648"
2018-09-13,"727,046"
2018-09-14,"725,923"
2018-09-15,"729,500"
2018-09-16,"727,098"
2018-09-17,"698,797"
2018-09-18,"710,599"
2018-09-19,"712,522"
2018-09-20,"727,854"
2018-09-21,"757,653"
2018-09-22,"754,160"
2018-09-23,"752,993"
2018-09-24,"741,351"
2018-09-25,"725,698"
2018-09-26,"728,368"
2018-09-27,"755,162"
2018-09-28,"751,915"
2018-09-29,"747,964"
2018-09-30,"750,600"
2018-10-01,"747,699"
2018-10-02,"737,401"
2018-10-03,"739,940"
2018-10-04,"745,550"
2018-10-05,"748,573"
2018-10-06,"745,978"
2018-10-07,"747,052"
2018-10-08,"747,399"
2018-10-09,"745,697"
2018-10-10,"732,494"
2018-10-11,"691,512"
2018-10-12,"696,700"
2018-10-13,"697,003"
2018-10-14,"695,424"
2018-10-15,"720,796"
2018-10-16,"726,734"
2018-10-17,"725,895"
2018-10-18,"718,094"
2018-10-19,"718,992"
2018-10-20,"720,741"
2018-10-21,"721,676"
2018-10-22,"722,260"
2018-10-23,"717,528"
2018-10-24,"718,583"
2018-10-25,"717,445"
2018-10-26,"716,625"
2018-10-27,"716,700"
2018-10-28,"717,000"
2018-10-29,"703,190"
2018-10-30,"707,883"
2018-10-31,"711,545"
2018-11-01,"713,733"
2018-11-02,"717,612"
2018-11-03,"716,487"
2018-11-04,"725,398"
2018-11-05,"724,217"
2018-11-06,"729,558"
2018-11-07,"736,824"
2018-11-08,"727,800"
2018-11-09,"720,000"
2018-11-10,"721,247"
2018-11-11,"722,837"
2018-11-12,"719,645"
2018-11-13,"713,419"
2018-11-14,"649,343"
2018-11-15,"635,263"
2018-11-16,"623,042"
2018-11-17,"623,247"
2018-11-18,"628,964"
2018-11-19,"535,867"
2018-11-20,"493,334"
2018-11-21,"513,389"
2018-11-22,"483,488"
2018-11-23,"485,403"
2018-11-24,"427,001"
2018-11-25,"446,132"
2018-11-26,"425,000"
2018-11-27,"430,120"
2018-11-28,"480,984"
2018-11-29,"482,258"
2018-11-30,"451,333"
2018-12-01,"471,031"
2018-12-02,"466,647"
2018-12-03,"436,430"
2018-12-04,"441,161"
2018-12-05,"418,970"
2018-12-06,"389,259"
2018-12-07,"381,291"
2018-12-08,"383,960"
2018-12-09,"398,070"
2018-12-10,"387,445"
2018-12-11,"380,145"
2018-12-12,"388,669"
2018-12-13,"371,234"
2018-12-14,"362,244"
2018-12-15,"360,451"
2018-12-16,"362,693"
2018-12-17,"394,477"
2018-12-18,"412,597"
2018-12-19,"413,390"
2018-12-20,"453,368"
2018-12-21,"426,956"
2018-12-22,"442,870"
2018-12-23,"438,405"
2018-12-24,"445,237"
2018-12-25,"417,999"
2018-12-26,"424,047"
2018-12-27,"399,400"
2018-12-28,"429,351"
2018-12-29,"413,249"
2018-12-30,"423,421"
2018-12-31,"406,995"
2019-01-01,"419,299"
2019-01-02,"417,760"
2019-01-03,"408,800"
2019-01-04,"414,604"
2019-01-05,"412,408"
2019-01-06,"438,294"
2019-01-07,"434,499"
2019-01-08,"434,938"
2019-01-09,"433,332"
2019-01-10,"393,876"
2019-01-11,"395,305"
2019-01-12,"393,909"
2019-01-13,"381,873"
2019-01-14,"397,000"
2019-01-15,"390,100"
2019-01-16,"394,024"
2019-01-17,"397,252"
2019-01-18,"396,762"
2019-01-19,"404,771"
2019-01-20,"388,607"
2019-01-21,"387,778"
2019-01-22,"391,060"
2019-01-23,"389,000"
2019-01-24,"391,350"
2019-01-25,"389,999"
2019-01-26,"389,483"
2019-01-27,"386,442"
2019-01-28,"374,884"
2019-01-29,"371,160"
2019-01-30,"373,707"
2019-01-31,"370,400"
2019-02-01,"375,637"
2019-02-02,"378,887"
2019-02-03,"373,695"
2019-02-04,"374,521"
2019-02-05,"376,402"
2019-02-06,"369,749"
2019-02-07,"368,506"
2019-02-08,"396,319"
2019-02-09,"395,754"
2019-02-10,"398,468"
2019-02-11,"394,797"
2019-02-12,"395,085"
2019-02-13,"395,099"
2019-02-14,"392,999"
2019-02-15,"393,923"
2019-02-16,"395,229"
2019-02-17,"400,000"
2019-02-18,"427,531"
2019-02-19,"429,982"
2019-02-20,"435,816"
2019-02-21,"432,185"
2019-02-22,"435,789"
2019-02-23,"453,900"
2019-02-24,"413,712"
2019-02-25,"423,575"
2019-02-26,"419,629"
2019-02-27,"421,267"
2019-02-28,"422,865"
2019-03-01,"425,943"
2019-03-02,"426,039"
2019-03-03,"423,661"
2019-03-04,"413,871"
2019-03-05,"429,450"
2019-03-06,"429,848"
2019-03-07,"430,100"
2019-03-08,"427,484"
2019-03-09,"435,287"
2019-03-10,"433,206"
2019-03-11,"428,795"
2019-03-12,"429,580"
2019-03-13,"428,300"
2019-03-14,"430,167"
2019-03-15,"434,178"
2019-03-16,"443,635"
2019-03-17,"441,454"
2019-03-18,"442,176"
2019-03-19,"445,064"
2019-03-20,"445,814"
2019-03-21,"440,825"
2019-03-22,"438,504"
2019-03-23,"438,500"
2019-03-24,"436,971"
2019-03-25,"429,928"
2019-03-26,"433,151"
2019-03-27,"444,477"
2019-03-28,"443,222"
2019-03-29,"452,501"
2019-03-30,"453,000"
2019-03-31,"453,417"
2019-04-01,"460,500"
2019-04-02,"545,469"
2019-04-03,"555,300"
2019-04-04,"548,000"
2019-04-05,"562,532"
2019-04-06,"563,489"
2019-04-07,"579,725"
2019-04-08,"588,520"
2019-04-09,"576,941"
2019-04-10,"591,143"
2019-04-11,"564,000"
2019-04-12,"569,500"
2019-04-13,"568,149"
2019-04-14,"577,520"
2019-04-15,"563,693"
2019-04-16,"582,001"
2019-04-17,"584,418"
2019-04-18,"591,395"
2019-04-19,"591,375"
2019-04-20,"595,646"
2019-04-21,"594,101"
2019-04-22,"603,102"
2019-04-23,"619,737"
2019-04-24,"611,480"
2019-04-25,"579,000"
2019-04-26,"579,700"
2019-04-27,"579,990"
2019-04-28,"579,000"
2019-04-29,"577,863"
2019-04-30,"587,393"
2019-05-01,"593,000"
2019-05-02,"601,458"
2019-05-03,"627,765"
2019-05-04,"640,362"
2019-05-05,"632,870"
2019-05-06,"629,700"
2019-05-07,"635,000"
2019-05-08,"653,899"
2019-05-09,"674,664"
2019-05-10,"698,820"
2019-05-11,"798,000"
2019-05-12,"766,297"
2019-05-13,"855,542"
2019-05-14,"877,000"
2019-05-15,"897,006"
2019-05-16,"867,106"
2019-05-17,"811,041"
2019-05-18,"801,006"
2019-05-19,"899,774"
2019-05-20,"878,650"
2019-05-21,"879,734"
2019-05-22,"844,000"
2019-05-23,"863,494"
2019-05-24,"874,415"
2019-05-25,"883,875"
2019-05-26,"953,475"
2019-05-27,"960,100"
2019-05-28,"952,867"
2019-05-29,"948,273"
2019-05-30,"907,386"
2019-05-31,"928,180"
2019-06-01,"925,022"
2019-06-02,"946,500"
2019-06-03,"879,237"
2019-06-04,"831,424"
2019-06-05,"844,971"
2019-06-06,"846,012"
2019-06-07,"867,670"
2019-06-08,"860,954"
2019-06-09,"833,600"
2019-06-10,"870,015"
2019-06-11,"860,725"
2019-06-12,"886,889"
2019-06-13,"893,750"
2019-06-14,"944,847"
2019-06-15,"959,450"
2019-06-16,"977,299"
2019-06-17,"1,013,696"
2019-06-18,"986,025"
2019-06-19,"1,002,024"
2019-06-20,"1,023,420"
2019-06-21,"1,095,000"
2019-06-22,"1,145,500"
2019-06-23,"1,163,505"
2019-06-24,"1,180,700"
2019-06-25,"1,262,333"
2019-06-26,"1,399,251"
2019-06-27,"1,221,271"
2019-06-28,"1,342,710"
2019-06-29,"1,290,768"
2019-06-30,"1,172,840"
2019-07-01,"1,156,299"
2019-07-02,"1,173,500"
2019-07-03,"1,291,931"
2019-07-04,"1,206,000"
2019-07-05,"1,198,483"
2019-07-06,"1,223,944"
2019-07-07,"1,246,467"
2019-07-08,"1,335,843"
2019-07-09,"1,370,000"
2019-07-10,"1,313,605"
2019-07-11,"1,237,000"
2019-07-12,"1,278,534"
2019-07-13,"1,234,824"
2019-07-14,"1,103,883"
2019-07-15,"1,177,393"
2019-07-16,"1,021,334"
2019-07-17,"1,045,283"
2019-07-18,"1,144,998"
2019-07-19,"1,134,597"
2019-07-20,"1,160,000"
2019-07-21,"1,142,766"
2019-07-22,"1,114,925"
2019-07-23,"1,067,523"
2019-07-24,"1,056,426"
2019-07-25,"1,073,176"
2019-07-26,"1,070,599"
2019-07-27,"1,031,500"
2019-07-28,"1,036,120"
2019-07-29,"1,035,395"
2019-07-30,"1,041,900"
2019-07-31,"1,099,269"
2019-08-01,"1,118,400"
2019-08-02,"1,123,000"
2019-08-03,"1,153,754"
2019-08-04,"1,170,258"
2019-08-05,"1,246,972"
2019-08-06,"1,220,262"
2019-08-07,"1,269,227"
2019-08-08,"1,267,904"
2019-08-09,"1,253,947"
2019-08-10,"1,192,882"
2019-08-11,"1,217,696"
2019-08-12,"1,199,458"
2019-08-13,"1,158,871"
2019-08-14,"1,063,000"
2019-08-15,"1,095,055"
2019-08-16,"1,100,020"
2019-08-17,"1,088,953"
2019-08-18,"1,098,880"
2019-08-19,"1,164,274"
2019-08-20,"1,142,357"
2019-08-21,"1,080,771"
2019-08-22,"1,076,343"
2019-08-23,"1,097,352"
2019-08-24,"1,069,511"
2019-08-25,"1,062,294"
2019-08-26,"1,097,674"
2019-08-27,"1,075,910"
2019-08-28,"1,032,192"
2019-08-29,"1,011,000"
2019-08-30,"1,018,178"
2019-08-31,"1,020,001"
2019-09-01,"1,036,267"
2019-09-02,"1,102,000"
2019-09-03,"1,123,856"
2019-09-04,"1,124,541"
2019-09-05,"1,131,641"
2019-09-06,"1,103,530"
2019-09-07,"1,121,490"
2019-09-08,"1,112,171"
2019-09-09,"1,106,945"
2019-09-10,"1,086,657"
2019-09-11,"1,095,555"
2019-09-12,"1,126,914"
2019-09-13,"1,119,558"
2019-09-14,"1,118,737"
2019-09-15,"1,111,526"
2019-09-16,"1,108,663"
2019-09-17,"1,101,600"
2019-09-18,"1,100,344"
2019-09-19,"1,108,999"
2019-09-20,"1,093,999"
2019-09-21,"1,074,107"
2019-09-22,"1,081,500"
2019-09-23,"1,043,745"
2019-09-24,"918,451"
2019-09-25,"910,557"
2019-09-26,"869,605"
2019-09-27,"886,900"
2019-09-28,"887,254"
2019-09-29,"869,799"
2019-09-30,"897,247"
2019-10-01,"896,699"
2019-10-02,"899,088"
2019-10-03,"881,977"
2019-10-04,"873,171"
2019-10-05,"872,594"
2019-10-06,"841,354"
2019-10-07,"879,300"
2019-10-08,"874,804"
2019-10-09,"919,414"
2019-10-10,"926,444"
2019-10-11,"898,149"
2019-10-12,"901,833"
2019-10-13,"899,998"
2019-10-14,"905,500"
2019-10-15,"887,464"
2019-10-16,"869,340"
2019-10-17,"877,000"
2019-10-18,"862,890"
2019-10-19,"863,000"
2019-10-20,"891,400"
2019-10-21,"891,947"
2019-10-22,"870,050"
2019-10-23,"812,309"
2019-10-24,"807,310"
2019-10-25,"940,000"
2019-10-26,"1,002,159"
2019-10-27,"1,037,500"
2019-10-28,"1,003,920"
2019-10-29,"1,025,514"
2019-10-30,"997,247"
2019-10-31,"988,920"
2019-11-01,"999,769"
2019-11-02,"1,006,460"
2019-11-03,"996,034"
2019-11-04,"1,021,915"
2019-11-05,"1,015,450"
2019-11-06,"1,015,935"
2019-11-07,"1,006,170"
2019-11-08,"957,397"
2019-11-09,"962,771"
2019-11-10,"986,500"
2019-11-11,"950,719"
2019-11-12,"960,000"
2019-11-13,"953,321"
2019-11-14,"936,240"
2019-11-15,"921,483"
2019-11-16,"923,400"
2019-11-17,"925,304"
2019-11-18,"888,914"
2019-11-19,"880,856"
2019-11-20,"876,921"
2019-11-21,"827,661"
2019-11-22,"791,420"
2019-11-23,"796,490"
2019-11-24,"752,676"
2019-11-25,"776,240"
2019-11-26,"781,873"
2019-11-27,"822,380"
2019-11-28,"814,000"
2019-11-29,"849,890"
2019-11-30,"827,393"
2019-12-01,"811,428"
2019-12-02,"796,925"
2019-12-03,"792,786"
2019-12-04,"784,410"
2019-12-05,"803,858"
2019-12-06,"818,480"
2019-12-07,"814,301"
2019-12-08,"816,707"
2019-12-09,"797,959"
2019-12-10,"785,869"
2019-12-11,"782,164"
2019-12-12,"786,190"
2019-12-13,"792,353"
2019-12-14,"773,304"
2019-12-15,"777,016"
2019-12-16,"754,693"
2019-12-17,"724,800"
2019-12-18,"798,000"
2019-12-19,"779,042"
2019-12-20,"786,600"
2019-12-21,"781,592"
2019-12-22,"821,550"
2019-12-23,"800,320"
2019-12-24,"793,410"
2019-12-25,"787,145"
2019-12-26,"788,330"
2019-12-27,"792,233"
2019-12-28,"799,490"
2019-12-29,"807,988"
2019-12-30,"787,115"
2019-12-31,"779,450"
2020-01-01,"780,490"
2020-01-02,"754,800"
2020-01-03,"792,650"
2020-01-04,"794,060"
2020-01-05,"793,632"
2020-01-06,"841,539"
2020-01-07,"883,413"
2020-01-08,"877,290"
2020-01-09,"854,944"
2020-01-10,"895,000"
2020-01-11,"875,808"
2020-01-12,"892,350"
2020-01-13,"887,538"
2020-01-14,"965,570"
2020-01-15,"964,324"
2020-01-16,"958,730"
2020-01-17,"980,172"
2020-01-18,"981,000"
2020-01-19,"957,977"
2020-01-20,"950,811"
2020-01-21,"957,629"
2020-01-22,"950,633"
2020-01-23,"918,822"
2020-01-24,"921,808"
2020-01-25,"911,012"
2020-01-26,"935,530"
2020-01-27,"969,060"
2020-01-28,"1,022,498"
2020-01-29,"1,011,955"
2020-01-30,"1,031,610"
2020-01-31,"1,013,000"
2020-02-01,"1,015,630"
2020-02-02,"1,010,417"
2020-02-03,"1,008,555"
2020-02-04,"1,003,300"
2020-02-05,"1,053,671"
2020-02-06,"1,070,900"
2020-02-07,"1,076,391"
2020-02-08,"1,086,240"
2020-02-09,"1,110,975"
2020-02-10,"1,081,510"
2020-02-11,"1,123,524"
2020-02-12,"1,136,950"
2020-02-13,"1,124,591"
2020-02-14,"1,137,555"
2020-02-15,"1,087,798"
2020-02-16,"1,091,898"
2020-02-17,"1,066,553"
2020-02-18,"1,118,700"
2020-02-19,"1,068,393"
2020-02-20,"1,076,399"
2020-02-21,"1,082,615"
2020-02-22,"1,078,573"
2020-02-23,"1,111,020"
2020-02-24,"1,071,701"
2020-02-25,"1,027,477"
2020-02-26,"969,750"
2020-02-27,"965,988"
2020-02-28,"941,169"
2020-02-29,"923,474"
2020-03-01,"921,118"
2020-03-02,"968,732"
2020-03-03,"938,769"
2020-03-04,"944,324"
2020-03-05,"963,345"
2020-03-06,"966,010"
2020-03-07,"940,979"
2020-03-08,"837,969"
2020-03-09,"820,200"
2020-03-10,"830,836"
2020-03-11,"832,286"
2020-03-12,"518,523"
2020-03-13,"616,477"
2020-03-14,"565,780"
2020-03-15,"582,228"
2020-03-16,"547,089"
2020-03-17,"579,625"
2020-03-18,"588,404"
2020-03-19,"692,529"
2020-03-20,"690,420"
2020-03-21,"688,958"
2020-03-22,"647,420"
2020-03-23,"719,500"
2020-03-24,"752,500"
2020-03-25,"741,720"
2020-03-26,"737,681"
2020-03-27,"690,539"
2020-03-28,"677,000"
2020-03-29,"634,000"
2020-03-30,"692,530"
2020-03-31,"691,824"
2020-04-01,"714,987"
2020-04-02,"735,176"
2020-04-03,"732,900"
2020-04-04,"746,176"
2020-04-05,"737,468"
2020-04-06,"801,357"
2020-04-07,"784,414"
2020-04-08,"803,139"
2020-04-09,"793,267"
2020-04-10,"747,000"
2020-04-11,"749,585"
2020-04-12,"751,793"
2020-04-13,"739,407"
2020-04-14,"738,259"
2020-04-15,"713,824"
2020-04-16,"768,443"
2020-04-17,"757,992"
2020-04-18,"781,254"
2020-04-19,"768,200"
2020-04-20,"738,350"
2020-04-21,"740,881"
2020-04-22,"770,246"
2020-04-23,"805,000"
2020-04-24,"808,353"
2020-04-25,"813,203"
2020-04-26,"828,532"
2020-04-27,"836,503"
2020-04-28,"829,452"
2020-04-29,"937,577"
2020-04-30,"926,749"
2020-05-01,"946,207"
2020-05-02,"962,121"
2020-05-03,"952,856"
2020-05-04,"949,894"
2020-05-05,"962,100"
2020-05-06,"973,484"
2020-05-07,"1,065,810"
2020-05-08,"1,048,000"
2020-05-09,"1,017,000"
2020-05-10,"934,350"
2020-05-11,"922,489"
2020-05-12,"945,875"
2020-05-13,"997,533"
2020-05-14,"1,051,000"
2020-05-15,"996,901"
2020-05-16,"1,005,016"
2020-05-17,"1,037,658"
2020-05-18,"1,044,362"
2020-05-19,"1,053,361"
2020-05-20,"1,025,000"
2020-05-21,"977,238"
2020-05-22,"988,518"
2020-05-23,"988,442"
2020-05-24,"941,327"
2020-05-25,"960,276"
2020-05-26,"951,651"
2020-05-27,"992,287"
2020-05-28,"1,031,382"
2020-05-29,"1,016,000"
2020-05-30,"1,044,453"
2020-05-31,"1,017,920"
2020-06-01,"1,096,827"
2020-06-02,"1,036,567"
2020-06-03,"1,054,000"
2020-06-04,"1,068,556"
2020-06-05,"1,055,001"
2020-06-06,"1,060,890"
2020-06-07,"1,068,671"
2020-06-08,"1,061,999"
2020-06-09,"1,055,000"
2020-06-10,"1,058,435"
2020-06-11,"991,979"
2020-06-12,"1,019,130"
2020-06-13,"1,018,635"
2020-06-14,"1,002,600"
2020-06-15,"1,014,726"
2020-06-16,"1,023,100"
2020-06-17,"1,012,444"
2020-06-18,"1,004,324"
2020-06-19,"996,198"
2020-06-20,"1,001,500"
2020-06-21,"993,100"
2020-06-22,"1,035,188"
2020-06-23,"1,024,910"
2020-06-24,"996,110"
2020-06-25,"991,379"
2020-06-26,"983,990"
2020-06-27,"969,100"
2020-06-28,"978,725"
2020-06-29,"989,867"
2020-06-30,"987,501"
2020-07-01,"992,614"
2020-07-02,"979,088"
2020-07-03,"976,000"
2020-07-04,"983,699"
2020-07-05,"977,116"
2020-07-06,"1,003,670"
2020-07-07,"996,689"
2020-07-08,"1,012,852"
2020-07-09,"991,400"
2020-07-10,"993,856"
2020-07-11,"988,877"
2020-07-12,"994,403"
2020-07-13,"991,999"
2020-07-14,"992,629"
2020-07-15,"984,953"
2020-07-16,"981,001"
2020-07-17,"981,400"
2020-07-18,"983,008"
2020-07-19,"987,320"
2020-07-20,"983,258"
2020-07-21,"1,003,851"
2020-07-22,"1,021,745"
2020-07-23,"1,027,000"
2020-07-24,"1,014,790"
2020-07-25,"1,030,800"
2020-07-26,"1,052,800"
2020-07-27,"1,161,005"
2020-07-28,"1,148,483"
2020-07-29,"1,167,267"
2020-07-30,"1,162,795"
2020-07-31,"1,201,369"
2020-08-01,"1,253,271"
2020-08-02,"1,174,208"
2020-08-03,"1,192,787"
2020-08-04,"1,184,018"
2020-08-05,"1,241,698"
2020-08-06,"1,244,183"
2020-08-07,"1,232,000"
2020-08-08,"1,248,210"
2020-08-09,"1,238,888"
2020-08-10,"1,261,304"
2020-08-11,"1,216,669"
2020-08-12,"1,237,245"
2020-08-13,"1,260,576"
2020-08-14,"1,256,372"
2020-08-15,"1,264,963"
2020-08-16,"1,269,993"
2020-08-17,"1,305,300"
2020-08-18,"1,261,745"
2020-08-19,"1,249,355"
2020-08-20,"1,254,681"
2020-08-21,"1,222,031"
2020-08-22,"1,237,485"
2020-08-23,"1,235,514"
2020-08-24,"1,246,899"
2020-08-25,"1,208,500"
2020-08-26,"1,216,528"
2020-08-27,"1,209,211"
2020-08-28,"1,215,522"
2020-08-29,"1,213,351"
2020-08-30,"1,237,375"
2020-08-31,"1,238,000"
2020-09-01,"1,264,036"
2020-09-02,"1,214,808"
2020-09-03,"1,080,764"
2020-09-04,"1,116,228"
2020-09-05,"1,081,637"
2020-09-06,"1,093,172"
2020-09-07,"1,104,509"
2020-09-08,"1,074,006"
2020-09-09,"1,087,081"
2020-09-10,"1,099,446"
2020-09-11,"1,103,947"
2020-09-12,"1,110,235"
2020-09-13,"1,098,495"
2020-09-14,"1,129,458"
2020-09-15,"1,138,456"
2020-09-16,"1,152,172"
2020-09-17,"1,147,388"
2020-09-18,"1,144,683"
2020-09-19,"1,159,267"
2020-09-20,"1,142,239"
2020-09-21,"1,091,082"
2020-09-22,"1,106,570"
2020-09-23,"1,078,788"
2020-09-24,"1,132,018"
2020-09-25,"1,129,490"
2020-09-26,"1,134,774"
2020-09-27,"1,138,923"
2020-09-28,"1,128,478"
2020-09-29,"1,146,293"
2020-09-30,"1,137,292"
2020-10-01,"1,122,000"
2020-10-02,"1,114,512"
2020-10-03,"1,112,500"
2020-10-04,"1,127,500"
2020-10-05,"1,141,000"
2020-10-06,"1,121,836"
2020-10-07,"1,131,100"
2020-10-08,"1,157,278"
2020-10-09,"1,168,819"
2020-10-10,"1,193,168"
2020-10-11,"1,200,341"
2020-10-12,"1,215,729"
2020-10-13,"1,204,407"
2020-10-14,"1,200,316"
2020-10-15,"1,212,122"
2020-10-16,"1,194,529"
2020-10-17,"1,197,535"
2020-10-18,"1,213,557"
2020-10-19,"1,237,405"
2020-10-20,"1,256,584"
2020-10-21,"1,340,410"
2020-10-22,"1,357,938"
2020-10-23,"1,354,399"
2020-10-24,"1,371,544"
2020-10-25,"1,364,513"
2020-10-26,"1,369,830"
2020-10-27,"1,425,690"
2020-10-28,"1,387,544"
2020-10-29,"1,406,387"
2020-10-30,"1,419,400"
2020-10-31,"1,444,796"
2020-11-01,"1,440,440"
2020-11-02,"1,420,894"
2020-11-03,"1,464,000"
2020-11-04,"1,477,239"
2020-11-05,"1,618,413"
2020-11-06,"1,610,001"
2020-11-07,"1,533,211"
2020-11-08,"1,598,834"
2020-11-09,"1,611,570"
2020-11-10,"1,610,899"
2020-11-11,"1,654,168"
2020-11-12,"1,712,447"
2020-11-13,"1,709,518"
2020-11-14,"1,685,924"
2020-11-15,"1,672,023"
2020-11-16,"1,747,522"
2020-11-17,"1,841,189"
2020-11-18,"1,848,331"
2020-11-19,"1,849,940"
2020-11-20,"1,939,507"
2020-11-21,"1,945,098"
2020-11-22,"1,912,616"
2020-11-23,"1,914,938"
2020-11-24,"1,960,390"
2020-11-25,"1,952,334"
2020-11-26,"1,788,077"
2020-11-27,"1,784,100"
2020-11-28,"1,846,869"
2020-11-29,"1,893,175"
2020-11-30,"2,045,665"
2020-12-01,"1,960,119"
2020-12-02,"2,005,987"
2020-12-03,"2,018,000"
2020-12-04,"1,947,001"
2020-12-05,"1,995,555"
2020-12-06,"2,017,360"
2020-12-07,"1,997,150"
2020-12-08,"1,911,000"
2020-12-09,"1,936,500"
2020-12-10,"1,899,694"
2020-12-11,"1,875,668"
2020-12-12,"1,957,880"
2020-12-13,"1,988,187"
2020-12-14,"1,999,890"
2020-12-15,"2,011,544"
2020-12-16,"2,205,000"
2020-12-17,"2,347,031"
2020-12-18,"2,384,389"
2020-12-19,"2,463,470"
2020-12-20,"2,431,406"
2020-12-21,"2,351,534"
2020-12-22,"2,463,800"
2020-12-23,"2,404,487"
2020-12-24,"2,456,106"
2020-12-25,"2,550,404"
2020-12-26,"2,744,500"
2020-12-27,"2,720,240"
2020-12-28,"2,805,000"
2020-12-29,"2,827,954"
2020-12-30,"2,958,167"
2020-12-31,"2,968,795"
2021-01-01,"3,010,800"
2021-01-02,"3,317,996"
2021-01-03,"3,408,276"
2021-01-04,"3,292,693"
2021-01-05,"3,470,021"
2021-01-06,"3,794,965"
2021-01-07,"4,101,108"
2021-01-08,"4,225,304"
2021-01-09,"4,186,509"
2021-01-10,"3,979,170"
2021-01-11,"3,694,473"
2021-01-12,"3,530,466"
2021-01-13,"3,882,383"
2021-01-14,"4,063,030"
2021-01-15,"3,818,830"
2021-01-16,"3,742,517"
2021-01-17,"3,718,340"
2021-01-18,"3,800,000"
2021-01-19,"3,736,570"
2021-01-20,"3,684,869"
2021-01-21,"3,184,433"
2021-01-22,"3,423,812"
2021-01-23,"3,332,124"
2021-01-24,"3,350,424"
2021-01-25,"3,353,886"
2021-01-26,"3,363,982"
2021-01-27,"3,169,444"
2021-01-28,"3,479,050"
2021-01-29,"3,576,069"
2021-01-30,"3,579,626"
2021-01-31,"3,456,656"
2021-02-01,"3,486,653"
2021-02-02,"3,710,745"
2021-02-03,"3,933,826"
2021-02-04,"3,866,243"
2021-02-05,"4,036,257"
2021-02-06,"4,131,000"
2021-02-07,"4,092,086"
2021-02-08,"4,875,000"
2021-02-09,"4,874,233"
2021-02-10,"4,702,444"
2021-02-11,"5,015,560"
2021-02-12,"4,973,709"
2021-02-13,"4,954,980"
2021-02-14,"5,111,984"
2021-02-15,"5,055,269"
2021-02-16,"5,207,275"
2021-02-17,"5,526,975"
2021-02-18,"5,456,000"
2021-02-19,"5,911,243"
2021-02-20,"5,916,593"
2021-02-21,"6,079,938"
2021-02-22,"5,687,123"
2021-02-23,"5,176,658"
2021-02-24,"5,278,563"
2021-02-25,"5,024,202"
2021-02-26,"4,941,439"
2021-02-27,"4,928,833"
2021-02-28,"4,820,000"
2021-03-01,"5,308,636"
