2018/12/9,398070 
2018/12/10,387445 
2018/12/11,380145 
2018/12/12,388669 
2018/12/13,371234 
2018/12/14,362244 
2018/12/15,360451 
2018/12/16,362693 
2018/12/17,394477 
2018/12/18,412597 
2018/12/19,413390 
2018/12/20,453368 
2018/12/21,426956 
2018/12/22,442870 
2018/12/23,438405 
2018/12/24,445237 
2018/12/25,417999 
2018/12/26,424047 
2018/12/27,399400 
2018/12/28,429351 
2018/12/29,413249 
2018/12/30,423421 
2018/12/31,406995 
2019/1/1,419299 
2019/1/2,417760 
2019/1/3,408800 
2019/1/4,414604 
2019/1/5,412408 
2019/1/6,438294 
2019/1/7,434499 
2019/1/8,434938 
2019/1/9,433332 
2019/1/10,393876 
2019/1/11,395305 
2019/1/12,393909 
2019/1/13,381873 
2019/1/14,397000 
2019/1/15,390100 
2019/1/16,394024 
2019/1/17,397252 
2019/1/18,396762 
2019/1/19,404771 
2019/1/20,388607 
2019/1/21,387778 
2019/1/22,391060 
2019/1/23,389000 
2019/1/24,391350 
2019/1/25,389999 
2019/1/26,389483 
2019/1/27,386442 
2019/1/28,374884 
2019/1/29,371160 
2019/1/30,373707 
2019/1/31,370400 
2019/2/1,375637 
2019/2/2,378887 
2019/2/3,373695 
2019/2/4,374521 
2019/2/5,376402 
2019/2/6,369749 
2019/2/7,368506 
2019/2/8,396319 
2019/2/9,395754 
2019/2/10,398468 
2019/2/11,394797 
2019/2/12,395085 
2019/2/13,395099 
2019/2/14,392999 
2019/2/15,393923 
2019/2/16,395229 
2019/2/17,400000 
2019/2/18,427531 
2019/2/19,429982 
2019/2/20,435816 
2019/2/21,432185 
2019/2/22,435789 
2019/2/23,453900 
2019/2/24,413712 
2019/2/25,423575 
2019/2/26,419629 
2019/2/27,421267 
2019/2/28,422865 
2019/3/1,425943 
2019/3/2,426039 
2019/3/3,423661 
2019/3/4,413871 
2019/3/5,429450 
2019/3/6,429848 
2019/3/7,430100 
2019/3/8,427484 
2019/3/9,435287 
2019/3/10,433206 
2019/3/11,428795 
2019/3/12,429580 
2019/3/13,428300 
2019/3/14,430167 
2019/3/15,434178 
2019/3/16,443635 
2019/3/17,441454 
2019/3/18,442176 
2019/3/19,445064 
2019/3/20,445814 
2019/3/21,440825 
2019/3/22,438504 
2019/3/23,438500 
2019/3/24,436971 
2019/3/25,429928 
2019/3/26,433151 
2019/3/27,444477 
2019/3/28,443222 
2019/3/29,452501 
2019/3/30,453000 
2019/3/31,453417 
2019/4/1,460500 
2019/4/2,545469 
2019/4/3,555300 
2019/4/4,548000 
2019/4/5,562532 
2019/4/6,563489 
2019/4/7,579725 
2019/4/8,588520 
2019/4/9,576941 
2019/4/10,591143 
2019/4/11,564000 
2019/4/12,569500 
2019/4/13,568149 
2019/4/14,577520 
2019/4/15,563693 
2019/4/16,582001 
2019/4/17,584418 
2019/4/18,591395 
2019/4/19,591375 
2019/4/20,595646 
2019/4/21,594101 
2019/4/22,603102 
2019/4/23,619737 
2019/4/24,611480 
2019/4/25,579000 
2019/4/26,579700 
2019/4/27,579990 
2019/4/28,579000 
2019/4/29,577863 
2019/4/30,587393 
2019/5/1,593000 
2019/5/2,601458 
2019/5/3,627765 
2019/5/4,640362 
2019/5/5,632870 
2019/5/6,629700 
2019/5/7,635000 
2019/5/8,653899 
2019/5/9,674664 
2019/5/10,698820 
2019/5/11,798000 
2019/5/12,766297 
2019/5/13,855542 
2019/5/14,877000 
2019/5/15,897006 
2019/5/16,867106 
2019/5/17,811041 
2019/5/18,801006 
2019/5/19,899774 
2019/5/20,878650 
2019/5/21,879734 
2019/5/22,844000 
2019/5/23,863494 
2019/5/24,874415 
2019/5/25,883875 
2019/5/26,953475 
2019/5/27,960100 
2019/5/28,952867 
2019/5/29,948273 
2019/5/30,907386 
2019/5/31,928180 
2019/6/1,925022 
2019/6/2,946500 
2019/6/3,879237 
2019/6/4,831424 
2019/6/5,844971 
2019/6/6,846012 
2019/6/7,867670 
2019/6/8,860954 
2019/6/9,833600 
2019/6/10,870015 
2019/6/11,860725 
2019/6/12,886889 
2019/6/13,893750 
2019/6/14,944847 
2019/6/15,959450 
2019/6/16,977299 
2019/6/17,1013696 
2019/6/18,986025 
2019/6/19,1002024 
2019/6/20,1023420 
2019/6/21,1095000 
2019/6/22,1145500 
2019/6/23,1163505 
2019/6/24,1180700 
2019/6/25,1262333 
2019/6/26,1399251 
2019/6/27,1221271 
2019/6/28,1342710 
2019/6/29,1290768 
2019/6/30,1172840 
2019/7/1,1156299 
2019/7/2,1173500 
2019/7/3,1291931 
2019/7/4,1206000 
2019/7/5,1198483 
2019/7/6,1223944 
2019/7/7,1246467 
2019/7/8,1335843 
2019/7/9,1370000 
2019/7/10,1313605 
2019/7/11,1237000 
2019/7/12,1278534 
2019/7/13,1234824 
2019/7/14,1103883 
2019/7/15,1177393 
2019/7/16,1021334 
2019/7/17,1045283 
2019/7/18,1144998 
2019/7/19,1134597 
2019/7/20,1160000 
2019/7/21,1142766 
2019/7/22,1114925 
2019/7/23,1067523 
2019/7/24,1056426 
2019/7/25,1073176 
2019/7/26,1070599 
2019/7/27,1031500 
2019/7/28,1036120 
2019/7/29,1035395 
2019/7/30,1041900 
2019/7/31,1099269 
2019/8/1,1118400 
2019/8/2,1123000 
2019/8/3,1153754 
2019/8/4,1170258 
2019/8/5,1246972 
2019/8/6,1220262 
2019/8/7,1269227 
2019/8/8,1267904 
2019/8/9,1253947 
2019/8/10,1192882 
2019/8/11,1217696 
2019/8/12,1199458 
2019/8/13,1158871 
2019/8/14,1063000 
2019/8/15,1095055 
2019/8/16,1100020 
2019/8/17,1088953 
2019/8/18,1098880 
2019/8/19,1164274 
2019/8/20,1142357 
2019/8/21,1080771 
2019/8/22,1076343 
2019/8/23,1097352 
2019/8/24,1069511 
2019/8/25,1062294 
2019/8/26,1097674 
2019/8/27,1075910 
2019/8/28,1032192 
2019/8/29,1011000 
2019/8/30,1018178 
2019/8/31,1020001 
2019/9/1,1036267 
2019/9/2,1102000 
2019/9/3,1123856 
2019/9/4,1124541 
2019/9/5,1131641 
2019/9/6,1103530 
2019/9/7,1121490 
2019/9/8,1112171 
2019/9/9,1106945 
2019/9/10,1086657 
2019/9/11,1095555 
2019/9/12,1126914 
2019/9/13,1119558 
2019/9/14,1118737 
2019/9/15,1111526 
2019/9/16,1108663 
2019/9/17,1101600 
2019/9/18,1100344 
2019/9/19,1108999 
2019/9/20,1093999 
2019/9/21,1074107 
2019/9/22,1081500 
2019/9/23,1043745 
2019/9/24,918451 
2019/9/25,910557 
2019/9/26,869605 
2019/9/27,886900 
2019/9/28,887254 
2019/9/29,869799 
2019/9/30,897247 
2019/10/1,896699 
2019/10/2,899088 
2019/10/3,881977 
2019/10/4,873171 
2019/10/5,872594 
2019/10/6,841354 
2019/10/7,879300 
2019/10/8,874804 
2019/10/9,919414 
2019/10/10,926444 
2019/10/11,898149 
2019/10/12,901833 
2019/10/13,899998 
2019/10/14,905500 
2019/10/15,887464 
2019/10/16,869340 
2019/10/17,877000 
2019/10/18,862890 
2019/10/19,863000 
2019/10/20,891400 
2019/10/21,891947 
2019/10/22,870050 
2019/10/23,812309 
2019/10/24,807310 
2019/10/25,940000 
2019/10/26,1002159 
2019/10/27,1037500 
2019/10/28,1003920 
2019/10/29,1025514 
2019/10/30,997247 
2019/10/31,988920 
2019/11/1,999769 
2019/11/2,1006460 
2019/11/3,996034 
2019/11/4,1021915 
2019/11/5,1015450 
2019/11/6,1015935 
2019/11/7,1006170 
2019/11/8,957397 
2019/11/9,962771 
2019/11/10,986500 
2019/11/11,950719 
2019/11/12,960000 
2019/11/13,953321 
2019/11/14,936240 
2019/11/15,921483 
2019/11/16,923400 
2019/11/17,925304 
2019/11/18,888914 
2019/11/19,880856 
2019/11/20,876921 
2019/11/21,827661 
2019/11/22,791420 
2019/11/23,796490 
2019/11/24,752676 
2019/11/25,776240 
2019/11/26,781873 
2019/11/27,822380 
2019/11/28,814000 
2019/11/29,849890 
2019/11/30,827393 
2019/12/1,811428 
2019/12/2,796925 
2019/12/3,792786 
2019/12/4,784410 
2019/12/5,803858 
2019/12/6,818480 
2019/12/7,814301 
2019/12/8,816707 
2019/12/9,797959 
2019/12/10,785869 
2019/12/11,782164 
2019/12/12,786190 
2019/12/13,792353 
2019/12/14,773304 
2019/12/15,777016 
2019/12/16,754693 
2019/12/17,724800 
2019/12/18,798000 
2019/12/19,779042 
2019/12/20,786600 
2019/12/21,781592 
2019/12/22,821550 
2019/12/23,800320 
2019/12/24,793410 
2019/12/25,787145 
2019/12/26,788330 
2019/12/27,792233 
2019/12/28,799490 
2019/12/29,807988 
2019/12/30,787115 
2019/12/31,779450 
2020/1/1,780490 
2020/1/2,754800 
2020/1/3,792650 
2020/1/4,794060 
2020/1/5,793632 
2020/1/6,841539 
2020/1/7,883413 
2020/1/8,877290 
2020/1/9,854944 
2020/1/10,895000 
2020/1/11,875808 
2020/1/12,892350 
2020/1/13,887538 
2020/1/14,965570 
2020/1/15,964324 
2020/1/16,958730 
2020/1/17,980172 
2020/1/18,981000 
2020/1/19,957977 
2020/1/20,950811 
2020/1/21,957629 
2020/1/22,950633 
2020/1/23,918822 
2020/1/24,921808 
2020/1/25,911012 
2020/1/26,935530 
2020/1/27,969060 
2020/1/28,1022498 
2020/1/29,1011955 
2020/1/30,1031610 
2020/1/31,1013000 
2020/2/1,1015630 
2020/2/2,1010417 
2020/2/3,1008555 
2020/2/4,1003300 
2020/2/5,1053671 
2020/2/6,1070900 
2020/2/7,1076391 
2020/2/8,1086240 
2020/2/9,1110975 
2020/2/10,1081510 
2020/2/11,1123524 
2020/2/12,1136950 
2020/2/13,1124591 
2020/2/14,1137555 
2020/2/15,1087798 
2020/2/16,1091898 
2020/2/17,1066553 
2020/2/18,1118700 
2020/2/19,1068393 
2020/2/20,1076399 
2020/2/21,1082615 
2020/2/22,1078573 
2020/2/23,1111020 
2020/2/24,1071701 
2020/2/25,1027477 
2020/2/26,969750 
2020/2/27,965988 
2020/2/28,941169 
2020/2/29,923474 
2020/3/1,921118 
2020/3/2,968732 
2020/3/3,938769 
2020/3/4,944324 
2020/3/5,963345 
2020/3/6,966010 
2020/3/7,940979 
2020/3/8,837969 
2020/3/9,820200 
2020/3/10,830836 
2020/3/11,832286 
2020/3/12,518523 
2020/3/13,616477 
2020/3/14,565780 
2020/3/15,582228 
2020/3/16,547089 
2020/3/17,579625 
2020/3/18,588404 
2020/3/19,692529 
2020/3/20,690420 
2020/3/21,688958 
2020/3/22,647420 
2020/3/23,719500 
2020/3/24,752500 
2020/3/25,741720 
2020/3/26,737681 
2020/3/27,690539 
2020/3/28,677000 
2020/3/29,634000 
2020/3/30,692530 
2020/3/31,691824 
2020/4/1,714987 
2020/4/2,735176 
2020/4/3,732900 
2020/4/4,746176 
2020/4/5,737468 
2020/4/6,801357 
2020/4/7,784414 
2020/4/8,803139 
2020/4/9,793267 
2020/4/10,747000 
2020/4/11,749585 
2020/4/12,751793 
2020/4/13,739407 
2020/4/14,738259 
2020/4/15,713824 
2020/4/16,768443 
2020/4/17,757992 
2020/4/18,781254 
2020/4/19,768200 
2020/4/20,738350 
2020/4/21,740881 
2020/4/22,770246 
2020/4/23,805000 
2020/4/24,808353 
2020/4/25,813203 
2020/4/26,828532 
2020/4/27,836503 
2020/4/28,829452 
2020/4/29,937577 
2020/4/30,926749 
2020/5/1,946207 
2020/5/2,962121 
2020/5/3,952856 
2020/5/4,949894 
2020/5/5,962100 
2020/5/6,973484 
2020/5/7,1065810 
2020/5/8,1048000 
2020/5/9,1017000 
2020/5/10,934350 
2020/5/11,922489 
2020/5/12,945875 
2020/5/13,997533 
2020/5/14,1051000 
2020/5/15,996901 
2020/5/16,1005016 
2020/5/17,1037658 
2020/5/18,1044362 
2020/5/19,1053361 
2020/5/20,1025000 
2020/5/21,977238 
2020/5/22,988518 
2020/5/23,988442 
2020/5/24,941327 
2020/5/25,960276 
2020/5/26,951651 
2020/5/27,992287 
2020/5/28,1031382 
2020/5/29,1016000 
2020/5/30,1044453 
2020/5/31,1017920 
2020/6/1,1096827 
2020/6/2,1036567 
2020/6/3,1054000 
2020/6/4,1068556 
2020/6/5,1055001 
2020/6/6,1060890 
2020/6/7,1068671 
2020/6/8,1061999 
2020/6/9,1055000 
2020/6/10,1058435 
2020/6/11,991979 
2020/6/12,1019130 
2020/6/13,1018635 
2020/6/14,1002600 
2020/6/15,1014726 
2020/6/16,1023100 
2020/6/17,1012444 
2020/6/18,1004324 
2020/6/19,996198 
2020/6/20,1001500 
2020/6/21,993100 
2020/6/22,1035188 
2020/6/23,1024910 
2020/6/24,996110 
2020/6/25,991379 
2020/6/26,983990 
2020/6/27,969100 
2020/6/28,978725 
2020/6/29,989867 
2020/6/30,987501 
2020/7/1,992614 
2020/7/2,979088 
2020/7/3,976000 
2020/7/4,983699 
2020/7/5,977116 
2020/7/6,1003670 
2020/7/7,996689 
2020/7/8,1012852 
2020/7/9,991400 
2020/7/10,993856 
2020/7/11,988877 
2020/7/12,994403 
2020/7/13,991999 
2020/7/14,992629 
2020/7/15,984953 
2020/7/16,981001 
2020/7/17,981400 
2020/7/18,983008 
2020/7/19,987320 
2020/7/20,983258 
2020/7/21,1003851 
2020/7/22,1021745 
2020/7/23,1027000 
2020/7/24,1014790 
2020/7/25,1030800 
2020/7/26,1052800 
2020/7/27,1161005 
2020/7/28,1148483 
2020/7/29,1167267 
2020/7/30,1162795 
2020/7/31,1201369 
2020/8/1,1253271 
2020/8/2,1174208 
2020/8/3,1192787 
2020/8/4,1184018 
2020/8/5,1241698 
2020/8/6,1244183 
2020/8/7,1232000 
2020/8/8,1248210 
2020/8/9,1238888 
2020/8/10,1261304 
2020/8/11,1216669 
2020/8/12,1237245 
2020/8/13,1260576 
2020/8/14,1256372 
2020/8/15,1264963 
2020/8/16,1269993 
2020/8/17,1305300 
2020/8/18,1261745 
2020/8/19,1249355 
2020/8/20,1254681 
2020/8/21,1222031 
2020/8/22,1237485 
2020/8/23,1235514 
2020/8/24,1246899 
2020/8/25,1208500 
2020/8/26,1216528 
2020/8/27,1209211 
2020/8/28,1215522 
2020/8/29,1213351 
2020/8/30,1237375 
2020/8/31,1238000 
2020/9/1,1264036 
2020/9/2,1214808 
2020/9/3,1080764 
2020/9/4,1116228 
2020/9/5,1081637 
2020/9/6,1093172 
2020/9/7,1104509 
2020/9/8,1074006 
2020/9/9,1087081 
2020/9/10,1099446 
2020/9/11,1103947 
2020/9/12,1110235 
2020/9/13,1098495 
2020/9/14,1129458 
2020/9/15,1138456 
2020/9/16,1152172 
2020/9/17,1147388 
2020/9/18,1144683 
2020/9/19,1159267 
2020/9/20,1142239 
2020/9/21,1091082 
2020/9/22,1106570 
2020/9/23,1078788 
2020/9/24,1132018 
2020/9/25,1129490 
2020/9/26,1134774 
2020/9/27,1138923 
2020/9/28,1128478 
2020/9/29,1146293 
2020/9/30,1137292 
2020/10/1,1122000 
2020/10/2,1114512 
2020/10/3,1112500 
2020/10/4,1127500 
2020/10/5,1141000 
2020/10/6,1121836 
2020/10/7,1131100 
2020/10/8,1157278 
2020/10/9,1168819 
2020/10/10,1193168 
2020/10/11,1200341 
2020/10/12,1215729 
2020/10/13,1204407 
2020/10/14,1200316 
2020/10/15,1212122 
2020/10/16,1194529 
2020/10/17,1197535 
2020/10/18,1213557 
2020/10/19,1237405 
2020/10/20,1256584 
2020/10/21,1340410 
2020/10/22,1357938 
2020/10/23,1354399 
2020/10/24,1371544 
2020/10/25,1364513 
2020/10/26,1369830 
2020/10/27,1425690 
2020/10/28,1387544 
2020/10/29,1406387 
2020/10/30,1419400 
2020/10/31,1444796 
2020/11/1,1440440 
2020/11/2,1420894 
2020/11/3,1464000 
2020/11/4,1477239 
2020/11/5,1618413 
2020/11/6,1610001 
2020/11/7,1533211 
2020/11/8,1598834 
2020/11/9,1611570 
2020/11/10,1610899 
2020/11/11,1654168 
2020/11/12,1712447 
2020/11/13,1709518 
2020/11/14,1685924 
2020/11/15,1672023 
2020/11/16,1747522 
2020/11/17,1841189 
2020/11/18,1848331 
2020/11/19,1849940 
2020/11/20,1939507 
2020/11/21,1945098 
2020/11/22,1912616 
2020/11/23,1914938 
2020/11/24,1960390 
2020/11/25,1952334 
2020/11/26,1788077 
2020/11/27,1784100 
2020/11/28,1846869 
2020/11/29,1893175 
2020/11/30,2045665 
2020/12/1,1960119 
2020/12/2,2005987 
2020/12/3,2018000 
2020/12/4,1947001 
2020/12/5,1995555 
2020/12/6,2017360 
2020/12/7,1997150 
2020/12/8,1911000 
2020/12/9,1936500 
2020/12/10,1899694 
2020/12/11,1875668 
2020/12/12,1957880 
2020/12/13,1988187 
2020/12/14,1999890 
2020/12/15,2011544 
2020/12/16,2205000 
2020/12/17,2347031 
2020/12/18,2384389 
2020/12/19,2463470 
2020/12/20,2431406 
2020/12/21,2351534 
2020/12/22,2463800 
2020/12/23,2404487 
2020/12/24,2456106 
2020/12/25,2550404 
2020/12/26,2744500 
2020/12/27,2720240 
2020/12/28,2805000 
2020/12/29,2827954 
2020/12/30,2958167 
2020/12/31,2968795 
2021/1/1,3010800 
2021/1/2,3317996 
2021/1/3,3408276 
2021/1/4,3292693 
2021/1/5,3470021 
2021/1/6,3794965 
2021/1/7,4101108 
2021/1/8,4225304 
2021/1/9,4186509 
2021/1/10,3979170 
2021/1/11,3694473 
2021/1/12,3530466 
2021/1/13,3882383 
2021/1/14,4063030 
2021/1/15,3818830 
2021/1/16,3742517 
2021/1/17,3718340 
2021/1/18,3800000 
2021/1/19,3736570 
2021/1/20,3684869 
2021/1/21,3184433 
2021/1/22,3423812 
2021/1/23,3332124 
2021/1/24,3350424 
2021/1/25,3353886 
2021/1/26,3363982 
2021/1/27,3169444 
2021/1/28,3479050 
2021/1/29,3576069 
2021/1/30,3579626 
2021/1/31,3456656 
2021/2/1,3486653 
2021/2/2,3710745 
2021/2/3,3933826 
2021/2/4,3866243 
2021/2/5,4036257 
2021/2/6,4131000 
2021/2/7,4092086 
2021/2/8,4875000 
2021/2/9,4874233 
2021/2/10,4702444 
2021/2/11,5015560 
2021/2/12,4973709 
2021/2/13,4954980 
2021/2/14,5111984 
2021/2/15,5055269 
2021/2/16,5207275 
2021/2/17,5526975 
2021/2/18,5456000 
2021/2/19,5911243 
2021/2/20,5916593 
2021/2/21,6079938 
2021/2/22,5687123 
2021/2/23,5176658 
2021/2/24,5278563 
2021/2/25,5024202 
2021/2/26,4941439 
2021/2/27,4928833 
2021/2/28,4820000 
2021/3/1,5308636 
2021/3/2,5179561 
2021/3/3,5403023 
2021/3/4,5223621 
2021/3/5,5288600 
2021/3/6,5285300 
2021/3/7,5506516 
2021/3/8,5672908 
2021/3/9,5944000 
2021/3/10,6043320 
2021/3/11,6275454 
2021/3/12,6230001 
2021/3/13,6680000 
2021/3/14,6436535 
2021/3/15,6087726 
2021/3/16,6199369 
2021/3/17,6411592 
2021/3/18,6282060 
2021/3/19,6327712 
2021/3/20,6333656 
2021/3/21,6253848 
2021/3/22,5894455 
2021/3/23,5910200 
2021/3/24,5701302 
2021/3/25,5609843 
2021/3/26,6042500 
2021/3/27,6125000 
2021/3/28,6123773 
2021/3/29,6323324 
2021/3/30,6470044 
2021/3/31,6508304 
2021/4/1,6496500 
2021/4/2,6539265 
2021/4/3,6345350 
2021/4/4,6448651 
2021/4/5,6509447 
2021/4/6,6376618 
2021/4/7,6172602 
2021/4/8,6356405 
2021/4/9,6380272 
2021/4/10,6556004 
2021/4/11,6578585 
2021/4/12,6567250 
2021/4/13,6925000 
2021/4/14,6877778 
2021/4/15,6880000 
2021/4/16,6707828 
2021/4/17,6567503 
2021/4/18,6183588 
2021/4/19,6023463 
2021/4/20,6113757 
2021/4/21,5825183 
2021/4/22,5575270 
2021/4/23,5532234 
2021/4/24,5401874 
2021/4/25,5297648 
2021/4/26,5856666 
2021/4/27,5994000 
2021/4/28,5958710 
2021/4/29,5843493 
2021/4/30,6320000 
2021/5/1,6333500 
2021/5/2,6201631 
2021/5/3,6257167 
2021/5/4,5840000 
2021/5/5,6282003 
2021/5/6,6162985 
2021/5/7,6235370 
2021/5/8,6398654 
2021/5/9,6335150 
2021/5/10,6091288 
2021/5/11,6171417 
2021/5/12,5465663 
2021/5/13,5448830 
2021/5/14,5467820 
2021/5/15,5119637 
2021/5/16,5087808 
2021/5/17,4759999 
2021/5/18,4678949 
2021/5/19,4026138 
2021/5/20,4441300 
2021/5/21,4082988 
2021/5/22,4092900 
2021/5/23,3783661 
2021/5/24,4234327 
2021/5/25,4180751 
2021/5/26,4297698 
2021/5/27,4236850 
2021/5/28,3930002 
2021/5/29,3822069 
2021/5/30,3920605 
2021/5/31,4083455 
2021/6/1,4021000 
2021/6/2,4120176 
2021/6/3,4327000 
2021/6/4,4044706 
2021/6/5,3899450 
2021/6/6,3928699 
2021/6/7,3677468 
2021/6/8,3654700 
2021/6/9,4101256 
2021/6/10,4016156 
2021/6/11,4094685 
2021/6/12,3902996 
2021/6/13,4278249 
2021/6/14,4457873 
2021/6/15,4423174 
2021/6/16,4255054 
2021/6/17,4204003 
2021/6/18,3958669 
2021/6/19,3917150 
2021/6/20,3919723 
2021/6/21,3490846 
2021/6/22,3596647 
2021/6/23,3740959 
2021/6/24,3844100 
2021/6/25,3505346 
2021/6/26,3586652 
2021/6/27,3840830 
2021/6/28,3813979 
2021/6/29,3968198 
2021/6/30,3900000 
2021/7/1,3741328 
2021/7/2,3754712 
2021/7/3,3854321 
2021/7/4,3921388 
2021/7/5,3739033 
2021/7/6,3780000 
2021/7/7,3751927 
2021/7/8,3583193 
2021/7/9,3723920 
2021/7/10,3692116 
2021/7/11,3772000 
2021/7/12,3656342 
2021/7/13,3619789 
2021/7/14,3609660 
2021/7/15,3503330 
2021/7/16,3459141 
2021/7/17,3474367 
2021/7/18,3494352 
2021/7/19,3380579 
2021/7/20,3276000 
2021/7/21,3542668 
2021/7/22,3555000 
2021/7/23,3720011 
2021/7/24,3740000 
2021/7/25,3897751 
2021/7/26,4099000 
2021/7/27,4333864 
2021/7/28,4396326 
2021/7/29,4377710 
2021/7/30,4627607 
2021/7/31,4546388 
2021/8/1,4378000 
2021/8/2,4281000 
2021/8/3,4165429 
2021/8/4,4350000 
2021/8/5,4485000 
2021/8/6,4708477 
2021/8/7,4911625 
2021/8/8,4834501 
2021/8/9,5100244 
2021/8/10,5038669 
2021/8/11,5031705 
2021/8/12,4903825 
2021/8/13,5234999 
2021/8/14,5163907 
2021/8/15,5143330 
2021/8/16,5019039 
2021/8/17,4895017 
2021/8/18,4913000 
2021/8/19,5127834 
2021/8/20,5386824 
2021/8/21,5358003 
2021/8/22,5389358 
2021/8/23,5428951 
2021/8/24,5241647 
2021/8/25,5383889 
2021/8/26,5157976 
2021/8/27,5377352 
2021/8/28,5352931 
2021/8/29,5314447 
2021/8/30,5157915 
2021/8/31,5180461 
2021/9/1,5370667 
2021/9/2,5412000 
2021/9/3,5488567 
2021/9/4,5480003 
2021/9/5,5661974 
2021/9/6,5785000 
2021/9/7,5177076 
2021/9/8,5080007 
2021/9/9,5094996 
2021/9/10,4935382 
2021/9/11,4970421 
2021/9/12,5060487 
2021/9/13,4944019 
2021/9/14,5170158 
2021/9/15,5269514 
2021/9/16,5238769 
2021/9/17,5200215 
2021/9/18,5309564 
2021/9/19,5199215 
2021/9/20,4708805 
2021/9/21,4443155 
2021/9/22,4788586 
2021/9/23,4955000 
2021/9/24,4745957 
2021/9/25,4730000 
2021/9/26,4789654 
2021/9/27,4682099 
2021/9/28,4579191 
2021/9/29,4651215 
2021/9/30,4878202 
2021/10/1,5348191 
2021/10/2,5290268 
2021/10/3,5352884 
2021/10/4,5453102 
2021/10/5,5732959 
2021/10/6,6161731 
2021/10/7,6001452 
2021/10/8,6060792 
2021/10/9,6164000 
2021/10/10,6145272 
2021/10/11,6515000 
2021/10/12,6356779 
2021/10/13,6489795 
2021/10/14,6523400 
2021/10/15,7040846 
2021/10/16,6943502 
2021/10/17,7027457 
2021/10/18,7075066 
2021/10/19,7364000 
2021/10/20,7554774 
2021/10/21,7080185 
2021/10/22,6895333 
2021/10/23,6959294 
2021/10/24,6918403 
2021/10/25,7178427 
2021/10/26,6891979 
2021/10/27,6656683 
2021/10/28,6883415 
2021/10/29,7098467 
2021/10/30,7056438 
2021/10/31,7014554 
2021/11/1,6952339 
2021/11/2,7208405 
2021/11/3,7170190 
2021/11/4,6994236 
2021/11/5,6933000 
2021/11/6,6984000 
2021/11/7,7176000 
2021/11/8,7645000 
2021/11/9,7561725 
2021/11/10,7398000 
2021/11/11,7399876 
2021/11/12,7303811 
2021/11/13,7345075 
2021/11/14,7464023 
2021/11/15,7275045 
2021/11/16,6916993 
2021/11/17,6898760 
2021/11/18,6506871 
2021/11/19,6628505 
2021/11/20,6814224 
2021/11/21,6704801 
2021/11/22,6462030 
2021/11/23,6634996 
2021/11/24,6597510 
2021/11/25,6785379 
2021/11/26,6105810 
2021/11/27,6218028 
2021/11/28,6520466 
2021/11/29,6582982 
2021/11/30,6457586 
2021/12/1,6468000 
2021/12/2,6395063 
2021/12/3,6085192 
2021/12/4,5565198 
2021/12/5,5592857 
2021/12/6,5740000 
2021/12/7,5748085 
2021/12/8,5742250 
2021/12/9,5405886 
2021/12/10,5356514 
2021/12/11,5599377 
2021/12/12,5692461 
2021/12/13,5311515 
2021/12/14,5498520 
2021/12/15,5575096 
2021/12/16,5413000 
2021/12/17,5252765 
2021/12/18,5333119 
2021/12/19,5308906 
2021/12/20,5329099 
2021/12/21,5579913 
2021/12/22,5552609 
2021/12/23,5808562 
2021/12/24,5817441 
2021/12/25,5768595 
2021/12/26,5805338 
2021/12/27,5820883 
2021/12/28,5456831 
2021/12/29,5343060 
2021/12/30,5425747 
2021/12/31,5325242 
2022/1/1,5495000 
2022/1/2,5449625 
2022/1/3,5358524 
2022/1/4,5328098 
2022/1/5,5048182 
2022/1/6,4998900 
2022/1/7,4807016 
2022/1/8,4823412 
2022/1/9,4844534 
2022/1/10,4824475 
2022/1/11,4933686 
2022/1/12,5044043 
2022/1/13,4862046 
2022/1/14,4922738 
2022/1/15,4926803 
2022/1/16,4929153 
2022/1/17,4839249 
2022/1/18,4853936 
2022/1/19,4770212 
2022/1/20,4639894 
2022/1/21,4148838 
2022/1/22,3990005 
2022/1/23,4128789 
2022/1/24,4185000 
2022/1/25,4214180 
2022/1/26,4229766 
2022/1/27,4292436 
2022/1/28,4346669 
2022/1/29,4403373 
2022/1/30,4374133 
2022/1/31,4432335 
2022/2/1,4443671 
2022/2/2,4223411 
2022/2/3,4291293 
2022/2/4,4790000 
2022/2/5,4773827 
2022/2/6,4887930 
2022/2/7,5050001 
2022/2/8,5095904 
2022/2/9,5132628 
2022/2/10,5054853 
2022/2/11,4891511 
2022/2/12,4879636 
2022/2/13,4867892 
2022/2/14,4919826 
2022/2/15,5154017 
2022/2/16,5066235 
2022/2/17,4657141 
2022/2/18,4606074 
2022/2/19,4617713 
2022/2/20,4414087 
2022/2/21,4245285 
2022/2/22,4405370 
2022/2/23,4283443 
2022/2/24,4432578 
2022/2/25,4532137 
2022/2/26,4523999 
2022/2/27,4357255 
2022/2/28,4971301 
2022/3/1,5104356 
2022/3/2,5075614 
2022/3/3,4906652 
2022/3/4,4504751 
2022/3/5,4531796 
2022/3/6,4421060 
2022/3/7,4390272 
2022/3/8,4485235 
2022/3/9,4862323 
2022/3/10,4584098 
2022/3/11,4543814 
2022/3/12,4552679 
2022/3/13,4446469 
2022/3/14,4688164 
2022/3/15,4645941 
2022/3/16,4887411 
2022/3/17,4850262 
2022/3/18,4975235 
2022/3/19,5029838 
2022/3/20,4924073 
2022/3/21,4905627 
2022/3/22,5135045 
2022/3/23,5192533 
